0,-4.42099431171343e-16
4.8675,0.254385336469849
4.87,0.254434303417474
4.8725,0.254483402797845
4.875,0.25453261715674
4.8775,0.2545819290249
4.88,0.25463132092391
4.8825,0.254680775372072
4.885,0.254730274890272
4.8875,0.254779802007842
4.89,0.254829339268406
4.8925,0.254878869235718
4.895,0.254928374499483
4.8975,0.254977837681161
4.9,0.255027241439757
4.9025,0.255076568477588
4.905,0.255125801546025
4.9075,0.255174923451217
4.91,0.255223917059785
4.9125,0.255272765304489
4.915,0.255321451189865
4.9175,0.255369957797834
4.92,0.255418268293272
4.9225,0.255466365929548
4.925,0.255514234054026
4.9275,0.255561856113526
4.93,0.255609215659745
4.9325,0.255656296354635
4.935,0.25570308197574
4.9375,0.255749556421487
4.94,0.255795703716419
4.9425,0.255841508016397
4.945,0.255886953613735
4.9475,0.255932024942291
4.95,0.255976706582502
4.9525,0.256020983266361
4.955,0.256064839882339
4.9575,0.256108261480246
4.96,0.256151233276034
4.9625,0.256193740656538
4.965,0.256235769184145
4.9675,0.256277304601414
4.97,0.256318332835613
4.9725,0.256358840003196
4.975,0.256398812414212
4.9775,0.256438236576641
4.98,0.256477099200655
4.9825,0.256515387202808
4.985,0.256553087710154
4.9875,0.256590188064283
4.99,0.256626675825285
4.9925,0.256662538775634
4.995,0.256697764923986
4.9975,0.256732342508906
5,0.25676626000251
5.0025,0.256799506114015
5.005,0.256832069793217
5.0075,0.256863940233879
5.01,0.256895106877027
5.0125,0.256925559414169
5.015,0.256955287790417
5.0175,0.256984282207522
5.02,0.257012533126824
5.0225,0.257040031272103
5.025,0.257066767632344
5.0275,0.257092733464404
5.03,0.257117920295593
5.0325,0.257142319926155
5.035,0.257165924431655
5.0375,0.257188726165271
5.04,0.25721071775999
5.0425,0.257231892130709
5.045,0.257252242476235
5.0475,0.257271762281188
5.05,0.25729044531781
5.0525,0.257308285647668
5.055,0.25732527762326
5.0575,0.25734141588953
5.06,0.257356695385266
5.0625,0.257371111344413
5.065,0.257384659297278
5.0675,0.257397335071633
5.07,0.257409134793721
5.0725,0.257420054889159
5.075,0.257430092083738
5.0775,0.25743924340412
5.08,0.257447506178439
5.0825,0.257454878036797
5.085,0.257461356911651
5.0875,0.257466941038112
5.09,0.257471628954132
5.0925,0.25747541950059
5.095,0.257478311821282
5.0975,0.257480305362802
5.1,0.257481399874328
5.1025,0.257481595407303
5.105,0.257480892315017
5.1075,0.257479291252087
5.11,0.257476793173837
5.1125,0.257473399335578
5.115,0.257469111291793
5.1175,0.25746393089521
5.12,0.257457860295795
5.1225,0.257450901939627
5.125,0.257443058567691
5.1275,0.257434333214566
5.13,0.257424729207014
5.1325,0.257414250162485
5.135,0.257402899987508
5.1375,0.257390682876005
5.14,0.257377603307501
5.1425,0.257363666045244
5.145,0.257348876134239
5.1475,0.257333238899222
5.15,0.257316759942471
5.1525,0.257299445141537
5.155,0.257281300646913
5.1575,0.25726233287961
5.16,0.257242548528643
5.1625,0.257221954548435
5.165,0.257200558156132
5.1675,0.257178366828836
5.17,0.257155388300753
5.1725,0.257131630560258
5.175,0.257107101846881
5.1775,0.257081810648212
5.18,0.257055765696724
5.1825,0.257028975966522
5.185,0.257001450670015
5.1875,0.256973199254509
5.19,0.256944231398729
5.1925,0.256914557009268
5.195,0.256884186216963
5.1975,0.256853129373199
5.2,0.256821397046151
5.2025,0.256789000016945
5.205,0.256755949275771
5.2075,0.256722256017912
5.21,0.256687931639723
5.2125,0.256652987734542
5.215,0.256617436088544
5.2175,0.256581288676528
5.22,0.256544557657658
5.2225,0.256507255371138
5.225,0.256469394331834
5.2275,0.25643098722585
5.23,0.256392046906044
5.2325,0.256352586387494
5.235,0.256312618842925
5.2375,0.256272157598078
5.24,0.256231216127041
5.2425,0.256189808047533
5.245,0.256147947116145
5.2475,0.256105647223546
5.25,0.256062922389645
5.2525,0.25601978675872
5.255,0.255976254594504
5.2575,0.255932340275251
5.26,0.255888058288755
5.2625,0.25584342322735
5.265,0.255798449782876
5.2675,0.25575315274162
5.27,0.25570754697923
5.2725,0.25566164745561
5.275,0.255615469209787
5.2775,0.255569027354766
5.28,0.255522337072358
5.2825,0.255475413608001
5.285,0.255428272265559
5.2875,0.255380928402112
5.29,0.255333397422735
5.2925,0.255285694775263
5.295,0.255237835945059
5.2975,0.255189836449763
5.3,0.255141711834048
5.3025,0.255093477664368
5.305,0.255045149523705
5.3075,0.254996743006323
5.31,0.254948273712521
5.3125,0.254899757243389
5.315,0.254851209195573
5.3175,0.254802645156052
5.32,0.254754080696919
5.3225,0.254705531370175
5.325,0.254657012702539
5.3275,0.254608540190274
5.33,0.254560129294026
5.3325,0.254511795433684
5.335,0.25446355398326
5.3375,0.25441542026579
5.34,0.254367409548264
5.3425,0.254319537036571
5.345,0.254271817870486
5.3475,0.254224267118669
5.35,0.254176899773709
5.3525,0.254129730747192
5.355,0.254082774864806
5.3575,0.254036046861477
5.36,0.253989561376548
5.3625,0.253943332948992
5.365,0.253897376012667
5.3675,0.253851704891613
5.37,0.253806333795387
5.3725,0.253761276814453
5.375,0.253716547915605
5.3775,0.253672160937451
5.38,0.253628129585932
5.3825,0.253584467429907
5.385,0.253541187896774
5.3875,0.253498304268157
5.39,0.25345582967564
5.3925,0.253413777096561
5.395,0.253372159349861
5.3975,0.253330989091994
5.4,0.253290278812892
5.4025,0.253250040832
5.405,0.253210287294365
5.4075,0.253171030166793
5.41,0.253132281234069
5.4125,0.253094052095244
5.415,0.253056354159992
5.4175,0.253019198645031
5.42,0.252982596570613
5.4225,0.25294655875709
5.425,0.252911095821549
5.4275,0.252876218174516
5.43,0.252841936016738
5.4325,0.252808259336043
5.435,0.252775197904262
5.4375,0.252742761274247
5.44,0.252710958776944
5.4425,0.252679799518564
5.445,0.252649292377819
5.4475,0.252619446003252
5.45,0.252590268810634
5.4525,0.252561768980454
5.455,0.252533954455481
5.4575,0.252506832938419
5.46,0.25248041188964
5.4625,0.252454698525001
5.465,0.252429699813748
5.4675,0.252405422476506
5.47,0.252381872983352
5.4725,0.252359057551981
5.475,0.252336982145947
5.4775,0.25231565247301
5.48,0.252295073983549
5.4825,0.252275251869086
5.485,0.252256191060891
5.4875,0.252237896228667
5.49,0.252220371779337
5.4925,0.252203621855911
5.495,0.252187650336446
5.4975,0.2521724608331
5.5,0.252158056691267
5.5025,0.252144440988813
5.505,0.252131616535399
5.5075,0.25211958587189
5.51,0.252108351269861
5.5125,0.252097914731193
5.515,0.252088277987758
5.5175,0.252079442501196
5.52,0.252071409462782
5.5225,0.252064179793386
5.525,0.252057754143522
5.5275,0.252052132893488
5.53,0.252047316153596
5.5325,0.252043303764492
5.535,0.252040095297567
5.5375,0.25203769005546
5.54,0.252036087072642
5.5425,0.252035285116103
5.545,0.252035282686109
5.5475,0.252036078017069
5.55,0.252037669078473
5.5525,0.252040053575922
5.555,0.252043228952252
5.5575,0.252047192388736
5.56,0.252051940806378
5.5625,0.252057470867285
5.565,0.252063778976133
5.5675,0.252070861281715
5.57,0.252078713678564
5.5725,0.252087331808675
5.575,0.252096711063292
5.5775,0.252106846585068
5.58,0.252117733269571
5.5825,0.252129365767616
5.585,0.252141738487246
5.5875,0.252154845595938
5.59,0.252168681022872
5.5925,0.252183238461285
5.595,0.252198511370896
5.5975,0.252214492980407
5.6,0.252231176290085
5.6025,0.252248554074404
5.605,0.252266618884773
5.6075,0.252285363052326
5.61,0.252304778690784
5.6125,0.252324857699389
5.615,0.252345591765906
5.6175,0.252366972369683
5.62,0.252388990784794
5.6225,0.252411638083226
5.625,0.252434905138149
5.6275,0.252458782627234
5.63,0.25248326103604
5.6325,0.252508330661458
5.635,0.252533981615212
5.6375,0.252560203827425
5.64,0.25258698705023
5.6425,0.252614320861446
5.645,0.252642194668303
5.6475,0.252670597711215
5.65,0.252699519067617
5.6525,0.252728947655836
5.655,0.252758872239019
5.6575,0.252789281429111
5.66,0.252820163690868
5.6625,0.252851507345923
5.665,0.252883300576891
5.6675,0.252915531431515
5.67,0.252948187826856
5.6725,0.252981257553511
5.675,0.253014728279883
5.6775,0.253048587556472
5.68,0.253082822820209
5.6825,0.253117421398817
5.685,0.25315237051521
5.6875,0.25318765729191
5.69,0.253223268755505
5.6925,0.253259191841122
5.695,0.253295413396935
5.6975,0.253331920188683
5.7,0.253368698904225
5.7025,0.253405736158106
5.705,0.253443018496141
5.7075,0.25348053240002
5.71,0.253518264291927
5.7125,0.253556200539173
5.715,0.25359432745884
5.7175,0.253632631322437
5.72,0.253671098360568
5.7225,0.253709714767599
5.725,0.253748466706343
5.7275,0.253787340312737
5.73,0.253826321700532
5.7325,0.253865396965979
5.735,0.253904552192517
5.7375,0.253943773455456
5.74,0.25398304682666
5.7425,0.254022358379223
5.745,0.25406169419214
5.7475,0.254101040354968
5.75,0.25414038297248
5.7525,0.254179708169303
5.755,0.254219002094549
5.7575,0.254258250926429
5.76,0.254297440876849
5.7625,0.254336558195993
5.765,0.254375589176886
5.7675,0.254414520159932
5.77,0.254453337537437
5.7725,0.254492027758105
5.775,0.25453057733151
5.7775,0.254568972832539
5.78,0.25460720090581
5.7825,0.254645248270064
5.785,0.254683101722517
5.7875,0.25472074814319
5.79,0.254758174499198
5.7925,0.254795367849009
5.795,0.254832315346664
5.7975,0.254869004245958
5.8,0.25490542190459
5.8025,0.25494155578826
5.805,0.254977393474736
5.8075,0.255012922657869
5.81,0.255048131151573
5.8125,0.25508300689375
5.815,0.255117537950173
5.8175,0.255151712518323
5.82,0.255185518931171
5.8225,0.255218945660915
5.825,0.255251981322661
5.8275,0.255284614678056
5.83,0.25531683463886
5.8325,0.255348630270471
5.835,0.255379990795389
5.8375,0.255410905596619
5.84,0.255441364221028
5.8425,0.255471356382629
5.845,0.25550087196581
5.8475,0.255529901028505
5.85,0.255558433805297
5.8525,0.255586460710462
5.855,0.255613972340943
5.8575,0.255640959479266
5.86,0.255667413096389
5.8625,0.255693324354476
5.865,0.255718684609612
5.8675,0.255743485414449
5.87,0.255767718520771
5.8725,0.255791375882006
5.875,0.255814449655653
5.8775,0.255836932205642
5.88,0.255858816104625
5.8825,0.255880094136189
5.885,0.255900759296998
5.8875,0.255920804798857
5.89,0.255940224070709
5.8925,0.255959010760546
5.895,0.255977158737251
5.8975,0.255994662092364
5.9,0.256011515141766
5.9025,0.256027712427289
5.905,0.256043248718245
5.9075,0.256058119012884
5.91,0.256072318539762
5.9125,0.256085842759041
5.915,0.256098687363701
5.9175,0.256110848280678
5.92,0.256122321671917
5.9225,0.256133103935353
5.925,0.256143191705798
5.9275,0.256152581855753
5.93,0.256161271496144
5.9325,0.256169257976973
5.935,0.256176538887889
5.9375,0.256183112058678
5.94,0.256188975559676
5.9425,0.256194127702095
5.945,0.256198567038269
5.9475,0.256202292361821
5.95,0.256205302707748
5.9525,0.256207597352426
5.955,0.256209175813528
5.9575,0.256210037849871
5.96,0.256210183461175
5.9625,0.256209612887745
5.965,0.256208326610069
5.9675,0.256206325348342
5.97,0.256203610061904
5.9725,0.256200181948604
5.975,0.256196042444079
5.9775,0.256191193220962
5.98,0.256185636188001
5.9825,0.256179373489114
5.985,0.25617240750235
5.9875,0.256164740838787
5.99,0.256156376341349
5.9925,0.256147317083538
5.995,0.256137566368106
5.9975,0.25612712772564
6,0.256116004913076
6.0025,0.256104201912142
6.005,0.256091722927714
6.0075,0.256078572386125
6.01,0.256064754933379
6.0125,0.256050275433307
6.015,0.256035138965644
6.0175,0.256019350824044
6.02,0.256002916514019
6.0225,0.255985841750815
6.025,0.255968132457212
6.0275,0.255949794761271
6.03,0.255930834994001
6.0325,0.255911259686972
6.035,0.255891075569854
6.0375,0.255870289567904
6.04,0.25584890879938
6.0425,0.255826940572901
6.045,0.255804392384745
6.0475,0.255781271916084
6.05,0.255757587030166
6.0525,0.255733345769435
6.055,0.2557085563526
6.0575,0.255683227171642
6.06,0.255657366788773
6.0625,0.255630983933339
6.065,0.255604087498672
6.0675,0.255576686538888
6.07,0.255548790265642
6.0725,0.255520408044825
6.075,0.255491549393227
6.0775,0.255462223975137
6.08,0.255432441598913
6.0825,0.2554022122135
6.085,0.255371545904906
6.0875,0.255340452892641
6.09,0.255308943526113
6.0925,0.255277028280981
6.095,0.25524471775548
6.0975,0.255212022666702
6.1,0.255178953846844
6.1025,0.255145522239424
6.105,0.255111738895463
6.1075,0.255077614969636
6.11,0.255043161716396
6.1125,0.255008390486064
6.115,0.254973312720895
6.1175,0.254937939951126
6.12,0.254902283790981
6.1225,0.254866355934674
6.125,0.254830168152378
6.1275,0.254793732286172
6.13,0.254757060245982
6.1325,0.254720164005491
6.135,0.254683055598039
6.1375,0.25464574711251
6.14,0.254608250689202
6.1425,0.254570578515687
6.145,0.254532742822662
6.1475,0.254494755879786
6.15,0.254456629991516
6.1525,0.254418377492932
6.155,0.25438001074556
6.1575,0.254341542133189
6.16,0.254302984057689
6.1625,0.254264348934824
6.165,0.254225649190074
6.1675,0.254186897254448
6.17,0.254148105560311
6.1725,0.25410928653721
6.175,0.254070452607708
6.1775,0.254031616183225
6.18,0.253992789659893
6.1825,0.253953985414413
6.185,0.253915215799932
6.1875,0.253876493141928
6.19,0.253837829734112
6.1925,0.253799237834345
6.195,0.253760729660574
6.1975,0.253722317386783
6.2,0.253684013138969
6.2025,0.253645828991137
6.205,0.253607776961316
6.2075,0.253569869007601
6.21,0.253532117024225
6.2125,0.253494532837645
6.215,0.253457128202672
6.2175,0.253419914798615
6.22,0.253382904225466
6.2225,0.253346108000115
6.225,0.253309537552591
6.2275,0.253273204222345
6.23,0.253237119254567
6.2325,0.253201293796534
6.235,0.253165738894004
6.2375,0.253130465487641
6.24,0.253095484409484
6.2425,0.253060806379461
6.245,0.253026442001934
6.2475,0.252992401762299
6.25,0.252958696023626
6.2525,0.252925335023342
6.255,0.252892328869961
6.2575,0.252859687539869
6.26,0.252827420874148
6.2625,0.252795538575455
6.265,0.252764050204948
6.2675,0.252732965179267
6.27,0.252702292767569
6.2725,0.252672042088606
6.275,0.252642222107873
6.2775,0.252612841634796
6.28,0.252583909319988
6.2825,0.252555433652554
6.285,0.252527422957459
6.2875,0.252499885392951
6.29,0.252472828948046
6.2925,0.25244626144007
6.295,0.252420190512268
6.2975,0.252394623631467
6.3,0.252369568085804
6.3025,0.252345030982522
6.305,0.252321019245822
6.3075,0.252297539614786
6.31,0.252274598641358
6.3125,0.252252202688395
6.315,0.252230357927785
6.3175,0.252209070338631
6.32,0.252188345705494
6.3225,0.25216818961672
6.325,0.252148607462817
6.3275,0.252129604434914
6.33,0.252111185523282
6.3325,0.25209335551593
6.335,0.25207611899726
6.3375,0.252059480346806
6.34,0.252043443738033
6.3425,0.252028013137211
6.345,0.25201319230236
6.3475,0.251998984782262
6.35,0.251985393915556
6.3525,0.251972422829888
6.355,0.251960074441146
6.3575,0.251948351452761
6.36,0.251937256355086
6.3625,0.251926791424835
6.365,0.251916958724612
6.3675,0.251907760102495
6.37,0.251899197191706
6.3725,0.251891271410344
6.375,0.251883983961198
6.3775,0.251877335831624
6.38,0.251871327793511
6.3825,0.251865960403303
6.385,0.251861234002101
6.3875,0.251857148715837
6.39,0.25185370445551
6.3925,0.251850900917506
6.395,0.251848737583983
6.3975,0.251847213723325
6.4,0.251846328390675
6.4025,0.251846080428532
6.405,0.251846468467419
6.4075,0.251847490926625
6.41,0.251849146015017
6.4125,0.251851431731912
6.415,0.251854345868035
6.4175,0.251857886006526
6.42,0.251862049524033
6.4225,0.25186683359186
6.425,0.251872235177193
6.4275,0.251878251044379
6.43,0.251884877756287
6.4325,0.251892111675723
6.435,0.25189994896687
6.4375,0.251908385596907
6.44,0.251917417337584
6.4425,0.25192703976691
6.445,0.251937248270897
6.4475,0.251948038045362
6.45,0.251959404097787
6.4525,0.251971341249244
6.455,0.251983844136377
6.4575,0.251996907213446
6.46,0.252010524754427
6.4625,0.25202469085517
6.465,0.252039399435618
6.4675,0.252054644242071
6.47,0.252070418849523
6.4725,0.252086716664032
6.475,0.252103530925165
6.4775,0.252120854708479
6.48,0.252138680928059
6.4825,0.252157002339115
6.485,0.252175811540612
6.4875,0.252195100977967
6.49,0.25221486294578
6.4925,0.25223508959062
6.495,0.252255772913852
6.4975,0.252276904774516
6.5,0.252298476892239
6.5025,0.252320480850203
6.505,0.252342908098141
6.5075,0.252365749955387
6.51,0.252388997613955
6.5125,0.252412642141665
6.515,0.2524366744853
6.5175,0.252461085473804
6.52,0.25248586582151
6.5225,0.25251100613141
6.525,0.252536496898454
6.5275,0.252562328512874
6.53,0.252588491263553
6.5325,0.252614975341413
6.535,0.252641770842831
6.5375,0.252668867773092
6.54,0.252696256049855
6.5425,0.252723925506656
6.545,0.252751865896424
6.5475,0.252780066895028
6.55,0.25280851810484
6.5525,0.25283720905832
6.555,0.252866129221616
6.5575,0.252895267998192
6.56,0.252924614732458
6.5625,0.252954158713424
6.565,0.252983889178367
6.5675,0.253013795316511
6.57,0.253043866272709
6.5725,0.253074091151154
6.575,0.253104459019076
6.5775,0.253134958910467
6.58,0.253165579829796
6.5825,0.253196310755742
6.585,0.253227140644922
6.5875,0.253258058435623
6.59,0.253289053051541
6.5925,0.253320113405511
6.595,0.253351228403243
6.5975,0.253382386947053
6.6,0.253413577939589
6.6025,0.253444790287551
6.605,0.253476012905413
6.6075,0.253507234719124
6.61,0.253538444669812
6.6125,0.253569631717473
6.615,0.253600784844648
6.6175,0.253631893060089
6.62,0.253662945402414
6.6225,0.253693930943743
6.625,0.25372483879332
6.6275,0.253755658101117
6.63,0.25378637806142
6.6325,0.253816987916397
6.635,0.253847476959641
6.6375,0.253877834539695
6.64,0.253908050063555
6.6425,0.25393811300014
6.645,0.253968012883751
6.6475,0.253997739317489
6.65,0.254027281976654
6.6525,0.254056630612115
6.655,0.254085775053644
6.6575,0.254114705213228
6.66,0.254143411088342
6.6625,0.254171882765191
6.665,0.254200110421921
6.6675,0.254228084331787
6.67,0.254255794866296
6.6725,0.254283232498304
6.675,0.254310387805079
6.6775,0.254337251471321
6.68,0.254363814292148
6.6825,0.254390067176038
6.685,0.254416001147724
6.6875,0.254441607351057
6.69,0.254466877051816
6.6925,0.254491801640477
6.695,0.254516372634936
6.6975,0.254540581683189
6.7,0.254564420565957
6.7025,0.254587881199272
6.705,0.254610955637008
6.7075,0.254633636073362
6.71,0.254655914845291
6.7125,0.254677784434893
6.715,0.254699237471731
6.7175,0.254720266735118
6.72,0.254740865156337
6.7225,0.25476102582081
6.725,0.254780741970214
6.7275,0.254800007004544
6.73,0.254818814484113
6.7325,0.254837158131501
6.735,0.254855031833447
6.7375,0.254872429642681
6.74,0.2548893457797
6.7425,0.254905774634482
6.745,0.254921710768144
6.7475,0.254937148914543
6.75,0.254952083981807
6.7525,0.254966511053819
6.755,0.254980425391627
6.7575,0.254993822434801
6.76,0.255006697802729
6.7625,0.255019047295842
6.765,0.255030866896788
6.7675,0.255042152771536
6.77,0.255052901270416
6.7725,0.255063108929104
6.775,0.255072772469537
6.7775,0.255081888800759
6.78,0.255090455019722
6.7825,0.255098468411998
6.785,0.255105926452447
6.7875,0.255112826805813
6.79,0.255119167327252
6.7925,0.255124946062798
6.795,0.255130161249774
6.7975,0.255134811317117
6.8,0.255138894885663
6.8025,0.255142410768347
6.805,0.255145357970349
6.8075,0.255147735689174
6.81,0.255149543314666
6.8125,0.255150780428956
6.815,0.255151446806349
6.8175,0.255151542413145
6.82,0.255151067407394
6.8225,0.255150022138589
6.825,0.255148407147287
6.8275,0.25514622316468
6.83,0.255143471112093
6.8325,0.255140152100423
6.835,0.255136267429519
6.8375,0.255131818587493
6.84,0.255126807249972
6.8425,0.255121235279288
6.845,0.255115104723609
6.8475,0.255108417816
6.85,0.255101176973434
6.8525,0.25509338479574
6.855,0.255085044064482
6.8575,0.255076157741791
6.86,0.255066728969131
6.8625,0.255056761066011
6.865,0.255046257528629
6.8675,0.255035222028473
6.87,0.255023658410854
6.8725,0.255011570693388
6.875,0.254998963064419
6.8775,0.254985839881389
6.88,0.254972205669155
6.8825,0.254958065118245
6.885,0.254943423083074
6.8875,0.254928284580088
6.89,0.254912654785878
6.8925,0.254896539035227
6.895,0.254879942819108
6.8975,0.254862871782646
6.9,0.25484533172301
6.9025,0.254827328587273
6.905,0.254808868470222
6.9075,0.254789957612112
6.91,0.254770602396384
6.9125,0.254750809347336
6.915,0.254730585127747
6.9175,0.254709936536459
6.92,0.254688870505919
6.9225,0.254667394099673
6.925,0.25464551450983
6.9275,0.254623239054472
6.93,0.254600575175041
6.9325,0.254577530433674
6.935,0.254554112510511
6.9375,0.254530329200961
6.94,0.254506188412934
6.9425,0.254481698164045
6.945,0.254456866578774
6.9475,0.254431701885604
6.95,0.254406212414119
6.9525,0.254380406592084
6.955,0.25435429294248
6.9575,0.254327880080526
6.96,0.254301176710664
6.9625,0.254274191623523
6.965,0.254246933692856
6.9675,0.254219411872454
6.97,0.254191635193036
6.9725,0.25416361275912
6.975,0.254135353745871
6.9775,0.254106867395929
6.98,0.254078163016221
6.9825,0.254049249974755
6.985,0.254020137697393
6.9875,0.253990835664617
6.99,0.253961353408278
6.9925,0.253931700508324
6.995,0.25390188658953
6.9975,0.253871921318207
7,0.253841814398906
7.0025,0.25381157557111
7.005,0.253781214605924
7.0075,0.253750741302752
7.01,0.253720165485978
7.0125,0.25368949700163
7.015,0.253658745714054
7.0175,0.253627921502581
7.02,0.253597034258189
7.0225,0.253566093880175
7.025,0.253535110272819
7.0275,0.253504093342056
7.03,0.253473052992153
7.0325,0.253441999122387
7.035,0.253410941623731
7.0375,0.253379890375547
7.04,0.253348855242288
7.0425,0.253317846070207
7.045,0.25328687268408
7.0475,0.253255944883937
7.05,0.253225072441806
7.0525,0.253194265098474
7.055,0.253163532560256
7.0575,0.253132884495791
7.06,0.253102330532842
7.0625,0.253071880255124
7.065,0.253041543199143
7.0675,0.253011328851064
7.07,0.252981246643592
7.0725,0.252951305952879
7.075,0.252921516095452
7.0775,0.252891886325168
7.08,0.252862425830192
7.0825,0.252833143730002
7.085,0.252804049072418
7.0875,0.252775150830665
7.09,0.252746457900458
7.0925,0.252717979097122
7.095,0.252689723152741
7.0975,0.252661698713341
7.1,0.252633914336099
7.1025,0.252606378486595
7.105,0.252579099536087
7.1075,0.252552085758832
7.11,0.252525345329436
7.1125,0.252498886320242
7.115,0.252472716698761
7.1175,0.252446844325132
7.12,0.252421276949634
7.1225,0.252396022210222
7.125,0.252371087630125
7.1275,0.252346480615463
7.13,0.252322208452923
7.1325,0.252298278307472
7.135,0.252274697220115
7.1375,0.252251472105693
7.14,0.252228609750738
7.1425,0.252206116811357
7.145,0.252183999811179
7.1475,0.25216226513934
7.15,0.252140919048514
7.1525,0.252119967653003
7.155,0.252099416926865
7.1575,0.252079272702094
7.16,0.252059540666856
7.1625,0.252040226363769
7.165,0.252021335188239
7.1675,0.25200287238684
7.17,0.251984843055757
7.1725,0.251967252139271
7.175,0.251950104428305
7.1775,0.25193340455902
7.18,0.251917157011461
7.1825,0.251901366108267
7.185,0.251886036013423
7.1875,0.251871170731079
7.19,0.251856774104416
7.1925,0.251842849814571
7.195,0.251829401379614
7.1975,0.25181643215359
7.2,0.251803945325604
7.2025,0.251791943918976
7.205,0.251780430790441
7.2075,0.251769408629418
7.21,0.251758879957322
7.2125,0.251748847126947
7.215,0.251739312321898
7.2175,0.25173027755608
7.22,0.251721744673253
7.2225,0.251713715346632
7.225,0.251706191078558
7.2275,0.251699173200217
7.23,0.251692662871421
7.2325,0.251686661080444
7.235,0.251681168643921
7.2375,0.2516761862068
7.24,0.251671714242353
7.2425,0.251667753052242
7.245,0.251664302766651
7.2475,0.251661363344463
7.25,0.251658934573505
7.2525,0.251657016070844
7.255,0.25165560728314
7.2575,0.251654707487061
7.26,0.251654315789746
7.2625,0.251654431129334
7.265,0.251655052275539
7.2675,0.251656177830289
7.27,0.251657806228414
7.2725,0.251659935738398
7.275,0.251662564463183
7.2775,0.251665690341023
7.28,0.251669311146392
7.2825,0.251673424490952
7.285,0.251678027824566
7.2875,0.251683118436364
7.29,0.251688693455873
7.2925,0.251694749853908
7.295,0.251701284444248
7.2975,0.25170829388462
7.3,0.25171577467816
7.3025,0.251723723174783
7.305,0.251732135572613
7.3075,0.251741007919457
7.31,0.25175033611433
7.3125,0.251760115909023
7.315,0.251770342909729
7.3175,0.251781012578702
7.32,0.251792120235972
7.3225,0.251803661061102
7.325,0.251815630094988
7.3275,0.251828022241708
7.33,0.25184083227041
7.3325,0.251854054817245
7.335,0.25186768438734
7.3375,0.251881715356817
7.34,0.251896141974844
7.3425,0.251910958365737
7.345,0.251926158531092
7.3475,0.251941736351959
7.35,0.251957685591054
7.3525,0.251973999895006
7.355,0.251990672796644
7.3575,0.252007697717312
7.36,0.252025067969223
7.3625,0.252042776757852
7.365,0.252060817184346
7.3675,0.252079182247983
7.37,0.252097864848653
7.3725,0.252116857789368
7.375,0.252136153778804
7.3775,0.252155745433873
7.38,0.252175625282321
7.3825,0.252195785765348
7.385,0.25221621924026
7.3875,0.252236917983143
7.39,0.252257874191559
7.3925,0.252279079987272
7.395,0.25230052741898
7.3975,0.252322208465091
7.4,0.252344115036496
7.4025,0.252366238979375
7.405,0.25238857207802
7.4075,0.252411106057667
7.41,0.252433832587354
7.4125,0.252456743282785
7.415,0.252479829709218
7.4175,0.252503083384354
7.42,0.252526495781252
7.4225,0.252550058331242
7.425,0.252573762426859
7.4275,0.252597599424775
7.43,0.252621560648754
7.4325,0.252645637392596
