0,-4.42099431171343e-16
7.435,0.252669820923106
7.4375,0.252694102483052
7.44,0.252718473294137
7.4425,0.252742924559972
7.445,0.252767447469047
7.4475,0.252792033197711
7.45,0.252816672913145
7.4525,0.252841357776336
7.455,0.252866078945053
7.4575,0.252890827576814
7.46,0.252915594831855
7.4625,0.252940371876089
7.465,0.252965149884065
7.4675,0.252989920041912
7.47,0.253014673550286
7.4725,0.253039401627297
7.475,0.253064095511435
7.4775,0.253088746464482
7.48,0.253113345774409
7.4825,0.253137884758266
7.485,0.253162354765053
7.4875,0.253186747178583
7.49,0.253211053420323
7.4925,0.253235264952223
7.495,0.253259373279526
7.4975,0.253283369953558
7.5,0.253307246574503
7.5025,0.253330994794156
7.505,0.253354606318654
7.5075,0.253378072911186
7.51,0.253401386394679
7.5125,0.253424538654466
7.515,0.25344752164092
7.5175,0.253470327372069
7.52,0.253492947936185
7.5225,0.253515375494344
7.525,0.253537602282962
7.5275,0.253559620616294
7.53,0.253581422888918
7.5325,0.253603001578173
7.535,0.253624349246576
7.5375,0.253645458544204
7.54,0.253666322211044
7.5425,0.253686933079309
7.545,0.253707284075723
7.5475,0.253727368223764
7.55,0.253747178645881
7.5525,0.253766708565666
7.555,0.253785951309997
7.5575,0.25380490031114
7.56,0.253823549108807
7.5625,0.253841891352189
7.565,0.253859920801935
7.5675,0.253877631332101
7.57,0.253895016932054
7.5725,0.253912071708335
7.575,0.253928789886482
7.5775,0.253945165812807
7.58,0.253961193956138
7.5825,0.253976868909504
7.585,0.253992185391794
7.5875,0.254007138249353
7.59,0.254021722457548
7.5925,0.25403593312228
7.595,0.254049765481454
7.5975,0.254063214906401
7.6,0.254076276903254
7.6025,0.254088947114277
7.605,0.254101221319146
7.6075,0.254113095436185
7.61,0.254124565523549
7.6125,0.254135627780363
7.615,0.254146278547807
7.6175,0.254156514310161
7.62,0.254166331695789
7.6225,0.254175727478082
7.625,0.254184698576349
7.6275,0.254193242056656
7.63,0.254201355132616
7.6325,0.254209035166128
7.635,0.254216279668066
7.6375,0.254223086298916
7.64,0.254229452869366
7.6425,0.254235377340836
7.645,0.254240857825967
7.6475,0.25424589258905
7.65,0.254250480046412
7.6525,0.254254618766743
7.655,0.254258307471373
7.6575,0.254261545034504
7.66,0.254264330483378
7.6625,0.254266662998408
7.665,0.254268541913246
7.6675,0.254269966714805
7.67,0.254270937043228
7.6725,0.254271452691804
7.675,0.254271513606838
7.6775,0.254271119887466
7.68,0.254270271785418
7.6825,0.25426896970473
7.685,0.254267214201411
7.6875,0.254265005983054
7.69,0.254262345908396
7.6925,0.254259234986832
7.695,0.254255674377878
7.6975,0.25425166539058
7.7,0.254247209482879
7.7025,0.254242308260928
7.705,0.254236963478351
7.7075,0.254231177035464
7.71,0.254224950978444
7.7125,0.254218287498447
7.715,0.25421118893068
7.7175,0.254203657753434
7.72,0.254195696586922
7.7225,0.254187308192223
7.725,0.254178495470368
7.7275,0.254169261461111
7.73,0.254159609341728
7.7325,0.25414954242577
7.735,0.254139064161771
7.7375,0.254128178131911
7.74,0.254116888050641
7.7425,0.254105197763258
7.745,0.254093111244447
7.7475,0.254080632596771
7.75,0.254067766049131
7.7525,0.254054515955178
7.755,0.254040886791688
7.7575,0.254026883156896
7.76,0.254012509768796
7.7625,0.2539977714634
7.765,0.253982673192956
7.7675,0.253967220024138
7.77,0.253951417136191
7.7725,0.253935269819048
7.775,0.253918783471409
7.7775,0.253901963598786
7.78,0.253884815811512
7.7825,0.253867345822725
7.785,0.253849559446316
7.7875,0.253831462594841
7.79,0.25381306127741
7.7925,0.253794361597548
7.795,0.253775369751013
7.7975,0.253756092023606
7.8,0.253736534788938
7.8025,0.253716704506176
7.805,0.253696607717767
7.8075,0.253676251047128
7.81,0.253655641196323
7.8125,0.253634784943706
7.815,0.25361368914155
7.8175,0.253592360713649
7.82,0.253570806652902
7.8225,0.253549034018875
7.825,0.253527049935344
7.8275,0.253504861587824
7.83,0.253482476221074
7.8325,0.253459901136589
7.835,0.253437143690077
7.8375,0.253414211288919
7.84,0.253391111389615
7.8425,0.253367851495221
7.845,0.253344439152766
7.8475,0.253320881950668
7.85,0.253297187516127
7.8525,0.253273363512521
7.855,0.253249417636785
7.8575,0.253225357616785
7.86,0.253201191208684
7.8625,0.253176926194304
7.865,0.253152570378482
7.8675,0.253128131586418
7.87,0.25310361766103
7.8725,0.253079036460291
7.875,0.253054395854579
7.8775,0.25302970372402
7.88,0.253004967955828
7.8825,0.252980196441655
7.885,0.252955397074932
7.8875,0.252930577748224
7.89,0.252905746350579
7.8925,0.252880910764891
7.895,0.252856078865259
7.8975,0.25283125851436
7.9,0.252806457560824
7.9025,0.252781683836622
7.905,0.252756945154461
7.9075,0.252732249305183
7.91,0.252707604055185
7.9125,0.252683017143845
7.915,0.25265849628096
7.9175,0.2526340491442
7.92,0.252609683376575
7.9225,0.252585406583915
7.925,0.252561226332368
7.9275,0.252537150145917
7.93,0.252513185503907
7.9325,0.252489339838602
7.935,0.25246562053275
7.9375,0.252442034917172
7.94,0.25241859026837
7.9425,0.252395293806161
7.945,0.252372152691324
7.9475,0.25234917402328
7.95,0.252326364837791
7.9525,0.252303732104681
7.955,0.252281282725584
7.9575,0.252259023531724
7.96,0.252236961281712
7.9625,0.252215102659373
7.965,0.252193454271608
7.9675,0.252172022646275
7.97,0.252150814230103
7.9725,0.25212983538664
7.975,0.252109092394226
7.9775,0.252088591443998
7.98,0.252068338637932
7.9825,0.252048339986911
7.985,0.252028601408829
7.9875,0.25200912872673
7.99,0.251989927666981
7.9925,0.251971003857475
7.995,0.251952362825877
7.9975,0.251934009997901
8,0.251915950695625
8.0025,0.25189819013584
8.005,0.251880733428446
8.0075,0.25186358557487
8.01,0.251846751466541
8.0125,0.251830235883388
8.015,0.251814043492386
8.0175,0.251798178846144
8.02,0.251782646381521
8.0225,0.251767450418297
8.025,0.251752595157879
8.0275,0.251738084682043
8.03,0.25172392295173
8.0325,0.251710113805871
8.035,0.251696660960265
8.0375,0.251683568006492
8.04,0.251670838410878
8.0425,0.25165847551349
8.045,0.251646482527191
8.0475,0.251634862536724
8.05,0.251623618497852
8.0525,0.251612753236532
8.055,0.251602269448143
8.0575,0.251592169696753
8.06,0.251582456414434
8.0625,0.251573131900617
8.065,0.251564198321501
8.0675,0.2515556577095
8.07,0.251547511962738
8.0725,0.251539762844593
8.075,0.251532411983278
8.0775,0.25152546087148
8.08,0.251518910866035
8.0825,0.251512763187654
8.085,0.251507018920693
8.0875,0.251501679012967
8.09,0.251496744275621
8.0925,0.251492215383027
8.095,0.25148809287275
8.0975,0.25148437714554
8.1,0.251481068465384
8.1025,0.251478166959595
8.105,0.251475672618954
8.1075,0.251473585297888
8.11,0.251471904714705
8.1125,0.251470630451865
8.115,0.251469761956299
8.1175,0.251469298539779
8.12,0.251469239379321
8.1225,0.251469583517642
8.125,0.251470329863662
8.1275,0.25147147719304
8.13,0.251473024148768
8.1325,0.251474969241797
8.135,0.251477310851712
8.1375,0.25148004722745
8.14,0.251483176488059
8.1425,0.251486696623503
8.145,0.251490605495504
8.1475,0.25149490083843
8.15,0.251499580260359
8.1525,0.251504641244046
8.155,0.251510081147711
8.1575,0.251515897206175
8.16,0.251522086531941
8.1625,0.251528646116329
8.165,0.251535572830648
8.1675,0.251542863427407
8.17,0.251550514541559
8.1725,0.251558522691789
8.175,0.251566884281835
8.1775,0.251575595601842
8.18,0.251584652829762
8.1825,0.251594052032782
8.185,0.251603789168787
8.1875,0.251613860087865
8.19,0.251624260533837
8.1925,0.251634986145829
8.195,0.251646032459867
8.1975,0.25165739491052
8.2,0.251669068832556
8.2025,0.251681049462642
8.205,0.251693331941075
8.2075,0.251705911313533
8.21,0.251718782532867
8.2125,0.251731940460912
8.215,0.251745379870335
8.2175,0.251759095446503
8.22,0.251773081789384
8.2225,0.251787333415465
8.225,0.251801844759711
8.2275,0.251816610177529
8.23,0.251831623946773
8.2325,0.251846880269766
8.235,0.251862373275339
8.2375,0.251878097020904
8.24,0.251894045494536
8.2425,0.251910212617084
8.245,0.251926592244298
8.2475,0.251943178168978
8.25,0.251959964123135
8.2525,0.251976943780178
8.255,0.251994110757108
8.2575,0.252011458616742
8.26,0.252028980869935
8.2625,0.252046670977829
8.265,0.252064522354114
8.2675,0.252082528367296
8.27,0.252100682342984
8.2725,0.252118977566182
8.275,0.252137407283599
8.2775,0.252155964705963
8.28,0.252174643010344
8.2825,0.252193435342492
8.285,0.25221233481917
8.2875,0.252231334530509
8.29,0.252250427542356
8.2925,0.252269606898633
8.295,0.252288865623699
8.2975,0.252308196724717
8.3,0.252327593194023
8.3025,0.252347048011491
8.305,0.252366554146911
8.3075,0.252386104562355
8.31,0.252405692214553
8.3125,0.252425310057257
8.315,0.252444951043614
8.3175,0.252464608128526
8.32,0.252484274271012
8.3225,0.252503942436568
8.325,0.252523605599511
8.3275,0.252543256745333
8.33,0.25256288887303
8.3325,0.252582494997439
8.335,0.252602068151557
8.3375,0.252621601388856
8.34,0.252641087785586
8.3425,0.252660520443064
8.345,0.25267989248996
8.3475,0.252699197084563
8.35,0.252718427417035
8.3525,0.252737576711657
8.355,0.252756638229049
8.3575,0.25277560526839
8.36,0.252794471169612
8.3625,0.252813229315579
8.365,0.252831873134254
8.3675,0.252850396100841
8.37,0.252868791739913
8.3725,0.252887053627518
8.375,0.252905175393269
8.3775,0.252923150722406
8.38,0.252940973357843
8.3825,0.252958637102192
8.385,0.25297613581976
8.3875,0.252993463438528
8.39,0.253010613952105
8.3925,0.253027581421652
8.395,0.253044359977786
8.3975,0.253060943822462
8.4,0.253077327230816
8.4025,0.253093504552994
8.405,0.253109470215945
8.4075,0.253125218725192
8.41,0.253140744666568
8.4125,0.253156042707925
8.415,0.25317110760082
8.4175,0.253185934182158
8.42,0.253200517375815
8.4225,0.253214852194224
8.425,0.253228933739932
8.4275,0.253242757207122
8.43,0.253256317883103
8.4325,0.253269611149772
8.435,0.253282632485033
8.4375,0.253295377464188
8.44,0.253307841761295
8.4425,0.253320021150483
8.445,0.253331911507244
8.4475,0.253343508809674
8.45,0.253354809139695
8.4525,0.253365808684223
8.455,0.253376503736316
8.4575,0.25338689069627
8.46,0.253396966072691
8.4625,0.253406726483517
8.465,0.253416168657009
8.4675,0.253425289432707
8.47,0.253434085762335
8.4725,0.253442554710682
8.475,0.253450693456431
8.4775,0.25345849929296
8.48,0.253465969629093
8.4825,0.253473101989821
8.485,0.253479894016972
8.4875,0.253486343469855
8.49,0.25349244822585
8.4925,0.253498206280966
8.495,0.253503615750356
8.4975,0.253508674868791
8.5,0.253513381991094
8.5025,0.253517735592534
8.505,0.253521734269174
8.5075,0.253525376738187
8.51,0.253528661838122
8.5125,0.253531588529137
8.515,0.25353415589318
8.5175,0.253536363134145
8.52,0.253538209577967
8.5225,0.253539694672696
8.525,0.253540817988514
8.5275,0.253541579217721
8.53,0.253541978174675
8.5325,0.253542014795693
8.535,0.25354168913891
8.5375,0.253541001384101
8.54,0.253539951832455
8.5425,0.253538540906319
8.545,0.253536769148889
8.5475,0.253534637223877
8.55,0.253532145915118
8.5525,0.253529296126157
8.555,0.253526088879783
8.5575,0.253522525317529
8.56,0.253518606699133
8.5625,0.253514334401957
8.565,0.253509709920369
8.5675,0.253504734865092
8.57,0.253499410962502
8.5725,0.253493740053903
8.575,0.253487724094751
8.5775,0.253481365153839
8.58,0.253474665412286
8.5825,0.25346762716274
8.585,0.253460252808579
8.5875,0.253452544862943
8.59,0.253444505947753
8.5925,0.253436138792683
8.595,0.253427446234102
8.5975,0.253418431213985
8.6,0.253409096778779
8.6025,0.253399446078249
8.605,0.253389482364281
8.6075,0.253379208989657
8.61,0.253368629406795
8.6125,0.25335774716646
8.615,0.253346565916439
8.6175,0.253335089400185
8.62,0.253323321455437
8.6225,0.253311266012808
8.625,0.253298927094345
8.6275,0.253286308812055
8.63,0.25327341536641
8.6325,0.253260251044822
8.635,0.253246820220084
8.6375,0.253233127348799
8.64,0.253219176969766
8.6425,0.253204973702355
8.645,0.253190522244847
8.6475,0.253175827372756
8.65,0.253160893937125
8.6525,0.253145726862796
8.655,0.253130331146665
8.6575,0.253114711855906
8.66,0.253098874126183
8.6625,0.253082823159834
8.665,0.253066564224036
8.6675,0.253050102648957
8.67,0.253033443825881
8.6725,0.253016593205323
8.675,0.252999556295117
8.6775,0.252982338658496
8.68,0.252964945912151
8.6825,0.252947383724281
8.685,0.252929657812616
8.6875,0.252911773942439
8.69,0.252893737924587
8.6925,0.252875555613444
8.695,0.252857232904915
8.6975,0.252838775734399
8.7,0.252820190074742
8.7025,0.252801481934184
8.705,0.2527826573543
8.7075,0.252763722407924
8.71,0.252744683197077
8.7125,0.252725545850876
8.715,0.252706316523445
8.7175,0.252687001391817
8.72,0.252667606653831
8.7225,0.252648138526028
8.725,0.252628603241535
8.7275,0.252609007047961
8.73,0.252589356205272
8.7325,0.252569656983685
8.735,0.252549915661542
8.7375,0.2525301385232
8.74,0.252510331856909
8.7425,0.252490501952705
8.745,0.252470655100289
8.7475,0.252450797586923
8.75,0.252430935695325
8.7525,0.252411075701561
8.755,0.252391223872957
8.7575,0.252371386466001
8.76,0.252351569724261
8.7625,0.25233177987631
8.765,0.25231202313365
8.7675,0.252292305688655
8.77,0.252272633712519
8.7725,0.252253013353211
8.775,0.252233450733449
8.7775,0.252213951948676
8.78,0.252194523065052
8.7825,0.252175170117455
8.785,0.252155899107502
8.7875,0.252136716001576
8.79,0.252117626728869
8.7925,0.252098637179448
8.795,0.252079753202325
8.7975,0.252060980603549
8.8,0.252042325144319
8.8025,0.252023792539108
8.805,0.252005388453805
8.8075,0.251987118503883
8.81,0.25196898825258
8.8125,0.251951003209099
8.815,0.251933168826836
8.8175,0.25191549050162
8.82,0.251897973569982
8.8225,0.251880623307441
8.825,0.251863444926816
8.8275,0.251846443576561
8.83,0.25182962433912
8.8325,0.251812992229313
8.835,0.25179655219274
8.8375,0.251780309104216
8.84,0.251764267766228
8.8425,0.25174843290742
8.845,0.251732809181105
8.8475,0.2517174011638
8.85,0.2517022133538
8.8525,0.251687250169764
8.855,0.251672515949345
8.8575,0.251658014947837
8.86,0.25164375133686
8.8625,0.251629729203069
8.865,0.251615952546899
8.8675,0.251602425281333
8.87,0.251589151230706
8.8725,0.251576134129542
8.875,0.251563377621419
8.8775,0.251550885257866
8.88,0.251538660497295
8.8825,0.251526706703961
8.885,0.251515027146963
8.8875,0.25150362499927
8.89,0.251492503336785
8.8925,0.251481665137441
8.895,0.251471113280332
8.8975,0.251460850544879
8.9,0.251450879610028
8.9025,0.251441203053485
8.905,0.251431823350987
8.9075,0.251422742875605
8.91,0.251413963897081
8.9125,0.251405488581209
8.915,0.251397318989243
8.9175,0.251389457077345
8.92,0.251381904696065
8.9225,0.251374663589864
8.925,0.251367735396667
8.9275,0.251361121647456
8.93,0.251354823765897
8.9325,0.251348843068003
8.935,0.251343180761837
8.9375,0.251337837947252
8.94,0.25133281561566
8.9425,0.251328114649844
8.945,0.251323735823812
8.9475,0.251319679802671
8.95,0.251315947142558
8.9525,0.251312538290589
8.955,0.251309453584861
8.9575,0.251306693254476
8.96,0.251304257419614
8.9625,0.251302146091632
8.965,0.25130035917321
8.9675,0.251298896458519
8.97,0.251297757633444
8.9725,0.251296942275821
8.975,0.251296449855734
8.9775,0.251296279735823
8.98,0.251296431171651
8.9825,0.251296903312086
8.985,0.251297695199734
8.9875,0.251298805771399
8.99,0.251300233858577
8.9925,0.251301978187991
8.995,0.251304037382154
8.9975,0.251306409959969
9,0.251309094337366
9.0025,0.251312088827966
9.005,0.251315391643781
9.0075,0.251319000895995
9.01,0.251322914595897
9.0125,0.251327130655549
9.015,0.251331646888512
9.0175,0.251336461010726
9.02,0.251341570641398
9.0225,0.251346973303934
9.025,0.251352666426891
9.0275,0.25135864734497
9.03,0.251364913300034
9.0325,0.251371461442153
9.035,0.251378288830687
9.0375,0.251385392435389
9.04,0.251392769137539
9.0425,0.251400415731112
9.045,0.251408328923967
9.0475,0.251416505339063
9.05,0.25142494151571
9.0525,0.251433633910835
9.055,0.251442578900281
9.0575,0.251451772780137
9.06,0.251461211768083
9.0625,0.251470892004764
9.065,0.251480809555186
9.0675,0.251490960410139
9.07,0.251501340487634
9.0725,0.251511945634374
9.075,0.251522771627238
9.0775,0.25153381417479
9.08,0.251545068918812
9.0825,0.251556531435847
9.085,0.251568197238779
9.0875,0.251580061778411
9.09,0.251592120445082
9.0925,0.251604368570289
9.095,0.251616801428329
9.0975,0.251629414237964
9.1,0.251642202164095
9.1025,0.251655160319456
9.105,0.251668283766321
9.1075,0.251681567518231
9.11,0.251695006541723
9.1125,0.251708595758089
9.115,0.251722330045134
9.1175,0.251736204238953
9.12,0.251750213135718
9.1225,0.251764351493477
9.125,0.251778614033962
9.1275,0.251792995444406
9.13,0.251807490379374
9.1325,0.251822093462596
9.135,0.251836799288812
9.1375,0.251851602425625
9.14,0.251866497415354
9.1425,0.251881478776906
9.145,0.251896541007637
9.1475,0.251911678585233
9.15,0.251926885969584
9.1525,0.251942157604667
9.155,0.251957487920431
9.1575,0.251972871334683
9.16,0.25198830225498
9.1625,0.252003775080512
9.165,0.252019284203996
9.1675,0.252034824013566
9.17,0.252050388894659
9.1725,0.252065973231902
9.175,0.252081571410999
9.1775,0.252097177820609
9.18,0.252112786854228
9.1825,0.252128392912061
9.185,0.252143990402893
9.1875,0.252159573745951
9.19,0.252175137372762
9.1925,0.25219067572901
9.195,0.252206183276372
9.1975,0.252221654494358
9.2,0.252237083882138
9.2025,0.252252465960358
9.205,0.252267795272953
9.2075,0.252283066388943
9.21,0.252298273904226
9.2125,0.252313412443349
9.215,0.252328476661281
9.2175,0.252343461245157
9.22,0.252358360916024
9.2225,0.252373170430564
9.225,0.252387884582808
9.2275,0.252402498205827
9.23,0.252417006173421
9.2325,0.252431403401779
9.235,0.252445684851133
9.2375,0.252459845527383
9.24,0.25247388048372
9.2425,0.252487784822217
9.245,0.252501553695411
9.2475,0.252515182307857
9.25,0.252528665917674
9.2525,0.25254199983806
9.255,0.252555179438795
9.2575,0.252568200147714
9.26,0.25258105745217
9.2625,0.252593746900465
9.265,0.252606264103262
9.2675,0.252618604734978
9.27,0.252630764535149
9.2725,0.252642739309772
9.275,0.252654524932625
9.2775,0.25266611734656
9.28,0.252677512564776
9.2825,0.25268870667206
9.285,0.252699695826004
9.2875,0.252710476258202
9.29,0.252721044275415
9.2925,0.252731396260707
9.295,0.252741528674561
9.2975,0.252751438055963
9.3,0.252761121023457
9.3025,0.252770574276177
9.305,0.252779794594847
9.3075,0.252788778842749
9.31,0.252797523966672
9.3125,0.252806026997821
9.315,0.252814285052704
9.3175,0.252822295333984
9.32,0.252830055131306
9.3225,0.252837561822088
9.325,0.252844812872288
9.3275,0.252851805837134
9.33,0.252858538361826
9.3325,0.252865008182209
9.335,0.252871213125413
9.3375,0.252877151110457
9.34,0.252882820148829
9.3425,0.25288821834503
9.345,0.252893343897085
9.3475,0.252898195097028
9.35,0.252902770331346
9.3525,0.252907068081395
9.355,0.252911086923791
9.3575,0.252914825530751
9.36,0.252918282670421
9.3625,0.252921457207156
9.365,0.25292434810178
9.3675,0.252926954411799
9.37,0.252929275291596
9.3725,0.252931309992584
9.375,0.252933057863327
9.3775,0.252934518349634
9.38,0.252935690994613
9.3825,0.252936575438697
9.385,0.252937171419635
9.3875,0.252937478772452
9.39,0.252937497429375
9.3925,0.25293722741973
9.395,0.252936668869798
9.3975,0.25293582200265
9.4,0.252934687137941
9.4025,0.252933264691677
9.405,0.252931555175945
9.4075,0.252929559198619
9.41,0.252927277463024
9.4125,0.252924710767579
9.415,0.252921860005398
9.4175,0.25291872616387
9.42,0.252915310324201
9.4225,0.252911613660926
9.425,0.252907637441396
9.4275,0.252903383025224
9.43,0.252898851863712
9.4325,0.25289404549924
9.435,0.252888965564768
9.4375,0.252883613782916
9.44,0.252877991965426
9.4425,0.252872102012291
9.445,0.252865945911101
9.4475,0.25285952573626
9.45,0.252852843648178
9.4525,0.252845901892431
9.455,0.252838702798895
9.4575,0.252831248780854
9.46,0.252823542334079
9.4625,0.252815586035883
9.465,0.252807382544149
9.4675,0.252798934596329
9.47,0.252790245008424
9.4725,0.252781316673934
9.475,0.252772152562785
9.4775,0.252762755720233
9.48,0.252753129265738
9.4825,0.252743276391828
9.485,0.252733200362925
9.4875,0.252722904514154
9.49,0.252712392250138
9.4925,0.252701667043757
9.495,0.252690732434895
9.4975,0.252679592029166
9.5,0.252668249496614
9.5025,0.252656708570401
9.505,0.252644973045468
9.5075,0.25263304677718
9.51,0.252620933679952
9.5125,0.252608637725856
9.515,0.252596162943212
9.5175,0.252583513415164
9.52,0.252570693278238
9.5225,0.252557706720884
9.525,0.252544557982001
9.5275,0.252531251349451
9.53,0.252517791158557
9.5325,0.252504181790581
9.535,0.2524904276712
9.5375,0.252476533268959
9.54,0.252462503093718
9.5425,0.252448341695083
9.545,0.252434053660828
9.5475,0.252419643615305
9.55,0.252405116217849
9.5525,0.25239047616116
9.555,0.252375728169696
9.5575,0.252360876998037
9.56,0.252345927429255
9.5625,0.252330884273272
9.565,0.252315752365209
9.5675,0.252300536563733
9.57,0.252285241749395
9.5725,0.252269872822965
9.575,0.252254434703758
9.5775,0.252238932327965
9.58,0.252223370646972
9.5825,0.252207754625675
9.585,0.252192089240806
9.5875,0.252176379479238
9.59,0.252160630336307
9.5925,0.252144846814119
9.595,0.252129033919867
9.5975,0.252113196664143
9.6,0.252097340059253
9.6025,0.252081469117534
9.605,0.25206558884967
9.6075,0.252049704263018
9.61,0.252033820359927
9.6125,0.252017942136071
9.615,0.252002074578781
9.6175,0.251986222665381
9.62,0.251970391361533
9.6225,0.251954585619584
9.625,0.251938810376926
9.6275,0.251923070554361
9.63,0.251907371054467
9.6325,0.251891716759981
9.635,0.251876112532186
9.6375,0.251860563209308
9.64,0.251845073604922
9.6425,0.251829648506372
9.645,0.251814292673197
9.6475,0.251799010835575
9.65,0.251783807692768
9.6525,0.251768687911593
9.655,0.251753656124893
9.6575,0.251738716930035
9.66,0.251723874887406
9.6625,0.251709134518939
9.665,0.251694500306643
9.6675,0.251679976691152
9.67,0.251665568070293
9.6725,0.251651278797663
9.675,0.251637113181231
9.6775,0.251623075481949
9.68,0.251609169912388
9.6825,0.251595400635386
9.685,0.251581771762721
9.6875,0.251568287353795
9.69,0.251554951414344
9.6925,0.251541767895163
9.695,0.251528740690857
9.6975,0.251515873638603
9.7,0.251503170516946
9.7025,0.251490635044601
9.705,0.251478270879292
9.7075,0.2514660816166
9.71,0.251454070788841
9.7125,0.251442241863967
9.715,0.251430598244484
9.7175,0.251419143266399
9.72,0.251407880198189
9.7225,0.251396812239792
9.725,0.251385942521627
9.7275,0.251375274103635
9.73,0.251364809974343
9.7325,0.25135455304996
9.735,0.251344506173493
9.7375,0.251334672113887
9.74,0.251325053565198
9.7425,0.251315653145788
9.745,0.251306473397543
9.7475,0.251297516785128
9.75,0.251288785695255
9.7525,0.251280282435991
9.755,0.251272009236085
9.7575,0.251263968244327
9.76,0.251256161528929
9.7625,0.251248591076944
9.765,0.251241258793703
9.7675,0.251234166502282
9.77,0.251227315943005
9.7725,0.251220708772963
9.775,0.251214346565574
9.7775,0.251208230810161
9.78,0.251202362911569
9.7825,0.2511967441898
9.785,0.251191375879686
9.7875,0.251186259130584
9.79,0.251181395006108
9.7925,0.251176784483883
9.795,0.25117242845533
9.7975,0.251168327725483
9.8,0.251164483012831
9.8025,0.251160894949194
9.805,0.251157564079622
9.8075,0.251154490862331
9.81,0.251151675668663
9.8125,0.251149118783072
9.815,0.25114682040315
9.8175,0.251144780639671
9.82,0.251142999516671
9.8225,0.251141476971554
9.825,0.251140212855225
9.8275,0.251139206932259
9.83,0.25113845888109
9.8325,0.251137968294236
9.835,0.251137734678545
9.8375,0.25113775745548
9.84,0.251138035961419
9.8425,0.251138569447995
9.845,0.251139357082456
9.8475,0.251140397948058
9.85,0.251141691044484
9.8525,0.251143235288286
9.855,0.251145029513363
9.8575,0.251147072471458
9.86,0.251149362832689
9.8625,0.251151899186097
9.865,0.251154680040137
9.8675,0.25115770382355
9.87,0.251160968885764
9.8725,0.251164473497708
9.875,0.251168215852399
9.8775,0.251172194065643
9.88,0.251176406176777
9.8825,0.251180850149423
9.885,0.251185523872273
9.8875,0.251190425159894
9.89,0.251195551753563
9.8925,0.251200901322119
9.895,0.251206471462842
9.8975,0.251212259702352
9.9,0.251218263497533
9.9025,0.251224480236478
9.905,0.251230907239459
9.9075,0.251237541759909
9.91,0.251244380985439
9.9125,0.251251422038864
9.915,0.251258661979255
9.9175,0.251266097803009
9.92,0.25127372644494
9.9225,0.251281544779389
9.925,0.251289549621353
9.9275,0.251297737727629
9.93,0.251306105797982
9.9325,0.251314650476326
9.935,0.251323368351922
9.9375,0.251332255960597
9.94,0.251341309785977
9.9425,0.251350526260738
9.945,0.251359901767869
9.9475,0.251369432641949
9.95,0.251379115170445
9.9525,0.251388945595014
9.955,0.251398920112829
9.9575,0.251409034877909
9.96,0.251419286002468
9.9625,0.251429669558273
9.965,0.251440181578015
9.9675,0.251450818056693
9.97,0.251461574953004
9.9725,0.251472448190749
9.975,0.251483433660245
9.9775,0.251494527219746
9.98,0.251505724696879
9.9825,0.251517021890079
9.985,0.251528414570039
9.9875,0.251539898481164
9.99,0.251551469343036
9.9925,0.251563122851879
9.995,0.251574854682033
9.9975,0.251586660487438
10,0.251598535903115
