0,0,0,0,0,0,0,0,0,0,0,0
1.1445,0,1,0,0,0,0,0,0,0,0,0
1.1418,0,1,0,0,0,0,0,0,0,0,0
1.139,0,1,0,0,0,0,0,0,0,0,0
1.1363,0,1,0,0,0,0,0,0,0,0,0
1.1335,0,1,0,0,0,0,0,0,0,0,0
1.1308,0,1,0,0,0,0,0,0,0,0,0
1.1281,0,1,0,0,0,0,0,0,0,0,0
1.1253,0,1,0,0,0,0,0,0,0,0,0
1.1226,0,1,0,0,0,0,0,0,0,0,0
1.1198,0,1,0,0,0,0,0,0,0,0,0
1.1171,0,1,0,0,0,0,0,0,0,0,0
1.1143,0,1,0,0,0,0,0,0,0,0,0
1.1116,0,1,0,0,0,0,0,0,0,0,0
1.1089,0,1,0,0,0,0,0,0,0,0,0
1.1061,0,1,0,0,0,0,0,0,0,0,0
1.1034,0,1,0,0,0,0,0,0,0,0,0
1.1006,0,1,0,0,0,0,0,0,0,0,0
1.0979,0,1,0,0,0,0,0,0,0,0,0
1.0951,0,1,0,0,0,0,0,0,0,0,0
1.0924,0,1,0,0,0,0,0,0,0,0,0
1.0897,0,1,0,0,0,0,0,0,0,0,0
1.0869,0,1,0,0,0,0,0,0,0,0,0
1.0842,0,1,0,0,0,0,0,0,0,0,0
1.0814,0,1,0,0,0,0,0,0,0,0,0
1.0787,0,1,0,0,0,0,0,0,0,0,0
1.0759,0,1,0,0,0,0,0,0,0,0,0
1.0732,0,1,0,0,0,0,0,0,0,0,0
1.0705,0,1,0,0,0,0,0,0,0,0,0
1.0677,0,1,0,0,0,0,0,0,0,0,0
1.065,0,1,0,0,0,0,0,0,0,0,0
1.0622,0,1,0,0,0,0,0,0,0,0,0
1.0595,0,1,0,0,0,0,0,0,0,0,0
1.0567,0,1,0,0,0,0,0,0,0,0,0
1.054,0,1,0,0,0,0,0,0,0,0,0
1.0513,0,1,0,0,0,0,0,0,0,0,0
1.0485,0,1,0,0,0,0,0,0,0,0,0
1.0458,0,1,0,0,0,0,0,0,0,0,0
1.043,0,1,0,0,0,0,0,0,0,0,0
1.0403,0,1,0,0,0,0,0,0,0,0,0
1.0375,0,1,0,0,0,0,0,0,0,0,0
1.0348,0,1,0,0,0,0,0,0,0,0,0
1.0321,0,1,0,0,0,0,0,0,0,0,0
1.0293,0,1,0,0,0,0,0,0,0,0,0
1.0266,0,1,0,0,0,0,0,0,0,0,0
1.0238,0,1,0,0,0,0,0,0,0,0,0
1.0211,0,1,0,0,0,0,0,0,0,0,0
1.0183,0,1,0,0,0,0,0,0,0,0,0
1.0156,0,1,0,0,0,0,0,0,0,0,0
1.0129,0,1,0,0,0,0,0,0,0,0,0
1.0101,0,1,0,0,0,0,0,0,0,0,0
1.0074,0,1,0,0,0,0,0,0,0,0,0
1.0046,0,1,0,0,0,0,0,0,0,0,0
1.0019,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1.0057,0,0,0,0,0,0,0,0,0
1,0,1.0149,0,0,0,0,0,0,0,0,0
1,0,1.024,0,0,0,0,0,0,0,0,0
1,0,1.0331,0,0,0,0,0,0,0,0,0
1,0,1.0423,0,0,0,0,0,0,0,0,0
1,0,1.0514,0,0,0,0,0,0,0,0,0
1,0,1.0606,0,0,0,0,0,0,0,0,0
1,0,1.0697,0,0,0,0,0,0,0,0,0
1,0,1.0789,0,0,0,0,0,0,0,0,0
1,0,1.088,0,0,0,0,0,0,0,0,0
1,0,1.0971,0,0,0,0,0,0,0,0,0
1,0,1.1063,0,0,0,0,0,0,0,0,0
1,0,1.1154,0,0,0,0,0,0,0,0,0
1,0,1.1246,0,0,0,0,0,0,0,0,0
1,0,1.1337,0,0,0,0,0,0,0,0,0
1,0,1.1429,0,0,0,0,0,0,0,0,0
1,0,1.152,0,0,0,0,0,0,0,0,0
1,0,1.1611,0,0,0,0,0,0,0,0,0
1,0,1.1703,0,0,0,0,0,0,0,0,0
1,0,1.1794,0,0,0,0,0,0,0,0,0
1,0,1.1886,0,0,0,0,0,0,0,0,0
1,0,1.1977,0,0,0,0,0,0,0,0,0
1,0,1.2069,0,0,0,0,0,0,0,0,0
1,0,1.216,0,0,0,0,0,0,0,0,0
1,0,1.2251,0,0,0,0,0,0,0,0,0
1,0,1.2343,0,0,0,0,0,0,0,0,0
1,0,1.2434,0,0,0,0,0,0,0,0,0
1,0,1.2526,0,0,0,0,0,0,0,0,0
1,0,1.2617,0,0,0,0,0,0,0,0,0
1,0,1.2709,0,0,0,0,0,0,0,0,0
1,0,1.28,0,0,0,0,0,0,0,0,0
1,0,1.2891,0,0,0,0,0,0,0,0,0
1,0,1.2983,0,0,0,0,0,0,0,0,0
1,0,1.3074,0,0,0,0,0,0,0,0,0
1,0,1.3166,0,0,0,0,0,0,0,0,0
1,0,1.3257,0,0,0,0,0,0,0,0,0
1,0,1.3349,0,0,0,0,0,0,0,0,0
1,0,1.344,0,0,0,0,0,0,0,0,0
1,0,1.3531,0,0,0,0,0,0,0,0,0
1,0,1.3623,0,0,0,0,0,0,0,0,0
1,0,1.3714,0,0,0,0,0,0,0,0,0
1,0,1.3806,0,0,0,0,0,0,0,0,0
1,0,1.3897,0,0,0,0,0,0,0,0,0
1,0,1.3989,0,0,0,0,0,0,0,0,0
1,0,1.408,0,0,0,0,0,0,0,0,0
1,0,1.4171,0,0,0,0,0,0,0,0,0
1,0,1.4263,0,0,0,0,0,0,0,0,0
1,0,1.4354,0,0,0,0,0,0,0,0,0
1,0,1.4446,0,0,0,0,0,0,0,0,0
1,0,1.4537,0,0,0,0,0,0,0,0,0
1,0,1.4629,0,0,0,0,0,0,0,0,0
1,0,1.472,0,0,0,0,0,0,0,0,0
1,0,1.4811,0,0,0,0,0,0,0,0,0
1,0,1.4903,0,0,0,0,0,0,0,0,0
1,0,1.4994,0,0,0,0,0,0,0,0,0
0.994,0,1.5,0,0,0,0,0,0,0,0,0
0.9876,0,1.5,0,0,0,0,0,0,0,0,0
0.9812,0,1.5,0,0,0,0,0,0,0,0,0
0.9748,0,1.5,0,0,0,0,0,0,0,0,0
0.9684,0,1.5,0,0,0,0,0,0,0,0,0
0.962,0,1.5,0,0,0,0,0,0,0,0,0
0.9556,0,1.5,0,0,0,0,0,0,0,0,0
0.9492,0,1.5,0,0,0,0,0,0,0,0,0
0.9428,0,1.5,0,0,0,0,0,0,0,0,0
0.9364,0,1.5,0,0,0,0,0,0,0,0,0
0.93,0,1.5,0,0,0,0,0,0,0,0,0
0.9236,0,1.5,0,0,0,0,0,0,0,0,0
0.9172,0,1.5,0,0,0,0,0,0,0,0,0
0.9108,0,1.5,0,0,0,0,0,0,0,0,0
0.9044,0,1.5,0,0,0,0,0,0,0,0,0
0.898,0,1.5,0,0,0,0,0,0,0,0,0
0.8916,0,1.5,0,0,0,0,0,0,0,0,0
0.8852,0,1.5,0,0,0,0,0,0,0,0,0
0.8788,0,1.5,0,0,0,0,0,0,0,0,0
0.8724,0,1.5,0,0,0,0,0,0,0,0,0
0.866,0,1.5,0,0,0,0,0,0,0,0,0
0.8596,0,1.5,0,0,0,0,0,0,0,0,0
0.8532,0,1.5,0,0,0,0,0,0,0,0,0
0.8468,0,1.5,0,0,0,0,0,0,0,0,0
0.8404,0,1.5,0,0,0,0,0,0,0,0,0
0.834,0,1.5,0,0,0,0,0,0,0,0,0
0.8276,0,1.5,0,0,0,0,0,0,0,0,0
0.8212,0,1.5,0,0,0,0,0,0,0,0,0
0.8148,0,1.5,0,0,0,0,0,0,0,0,0
0.8084,0,1.5,0,0,0,0,0,0,0,0,0
0.802,0,1.5,0,0,0,0,0,0,0,0,0
0.7956,0,1.5,0,0,0,0,0,0,0,0,0
0.7892,0,1.5,0,0,0,0,0,0,0,0,0
0.7828,0,1.5,0,0,0,0,0,0,0,0,0
0.7764,0,1.5,0,0,0,0,0,0,0,0,0
0.77,0,1.5,0,0,0,0,0,0,0,0,0
0.7636,0,1.5,0,0,0,0,0,0,0,0,0
0.7572,0,1.5,0,0,0,0,0,0,0,0,0
0.7508,0,1.5,0,0,0,0,0,0,0,0,0
0.7444,0,1.5,0,0,0,0,0,0,0,0,0
0.738,0,1.5,0,0,0,0,0,0,0,0,0
0.7316,0,1.5,0,0,0,0,0,0,0,0,0
0.7252,0,1.5,0,0,0,0,0,0,0,0,0
0.7188,0,1.5,0,0,0,0,0,0,0,0,0
0.7124,0,1.5,0,0,0,0,0,0,0,0,0
0.706,0,1.5,0,0,0,0,0,0,0,0,0
0.6996,0,1.5,0,0,0,0,0,0,0,0,0
0.6932,0,1.5,0,0,0,0,0,0,0,0,0
0.6868,0,1.5,0,0,0,0,0,0,0,0,0
0.6804,0,1.5,0,0,0,0,0,0,0,0,0
0.674,0,1.5,0,0,0,0,0,0,0,0,0
0.6676,0,1.5,0,0,0,0,0,0,0,0,0
0.6612,0,1.5,0,0,0,0,0,0,0,0,0
0.6548,0,1.5,0,0,0,0,0,0,0,0,0
0.65,0,1.4977,0,0,0,0,0,0,0,0,0
0.65,0,1.4886,0,0,0,0,0,0,0,0,0
0.65,0,1.4794,0,0,0,0,0,0,0,0,0
0.65,0,1.4703,0,0,0,0,0,0,0,0,0
0.65,0,1.4611,0,0,0,0,0,0,0,0,0
0.65,0,1.452,0,0,0,0,0,0,0,0,0
0.65,0,1.4429,0,0,0,0,0,0,0,0,0
0.65,0,1.4337,0,0,0,0,0,0,0,0,0
0.65,0,1.4246,0,0,0,0,0,0,0,0,0
0.65,0,1.4154,0,0,0,0,0,0,0,0,0
0.65,0,1.4063,0,0,0,0,0,0,0,0,0
0.65,0,1.3971,0,0,0,0,0,0,0,0,0
0.65,0,1.388,0,0,0,0,0,0,0,0,0
0.65,0,1.3789,0,0,0,0,0,0,0,0,0
0.65,0,1.3697,0,0,0,0,0,0,0,0,0
0.65,0,1.3606,0,0,0,0,0,0,0,0,0
0.65,0,1.3514,0,0,0,0,0,0,0,0,0
0.65,0,1.3423,0,0,0,0,0,0,0,0,0
0.65,0,1.3331,0,0,0,0,0,0,0,0,0
0.65,0,1.324,0,0,0,0,0,0,0,0,0
0.65,0,1.3149,0,0,0,0,0,0,0,0,0
0.65,0,1.3057,0,0,0,0,0,0,0,0,0
0.65,0,1.2966,0,0,0,0,0,0,0,0,0
0.65,0,1.2874,0,0,0,0,0,0,0,0,0
0.65,0,1.2783,0,0,0,0,0,0,0,0,0
0.65,0,1.2691,0,0,0,0,0,0,0,0,0
0.65,0,1.26,0,0,0,0,0,0,0,0,0
0.65,0,1.2509,0,0,0,0,0,0,0,0,0
0.65,0,1.2417,0,0,0,0,0,0,0,0,0
0.65,0,1.2326,0,0,0,0,0,0,0,0,0
0.65,0,1.2234,0,0,0,0,0,0,0,0,0
0.65,0,1.2143,0,0,0,0,0,0,0,0,0
0.65,0,1.2051,0,0,0,0,0,0,0,0,0
0.65,0,1.196,0,0,0,0,0,0,0,0,0
0.65,0,1.1869,0,0,0,0,0,0,0,0,0
0.65,0,1.1777,0,0,0,0,0,0,0,0,0
0.65,0,1.1686,0,0,0,0,0,0,0,0,0
0.65,0,1.1594,0,0,0,0,0,0,0,0,0
0.65,0,1.1503,0,0,0,0,0,0,0,0,0
0.65,0,1.1411,0,0,0,0,0,0,0,0,0
0.65,0,1.132,0,0,0,0,0,0,0,0,0
0.65,0,1.1229,0,0,0,0,0,0,0,0,0
0.65,0,1.1137,0,0,0,0,0,0,0,0,0
0.65,0,1.1046,0,0,0,0,0,0,0,0,0
0.65,0,1.0954,0,0,0,0,0,0,0,0,0
0.65,0,1.0863,0,0,0,0,0,0,0,0,0
0.65,0,1.0771,0,0,0,0,0,0,0,0,0
0.65,0,1.068,0,0,0,0,0,0,0,0,0
0.65,0,1.0589,0,0,0,0,0,0,0,0,0
0.65,0,1.0497,0,0,0,0,0,0,0,0,0
0.65,0,1.0406,0,0,0,0,0,0,0,0,0
0.65,0,1.0314,0,0,0,0,0,0,0,0,0
0.65,0,1.0223,0,0,0,0,0,0,0,0,0
0.65,0,1.0131,0,0,0,0,0,0,0,0,0
0.65,0,1.004,0,0,0,0,0,0,0,0,0
0.6536,0,1,0,0,0,0,0,0,0,0,0
0.66,0,1,0,0,0,0,0,0,0,0,0
0.6664,0,1,0,0,0,0,0,0,0,0,0
0.6728,0,1,0,0,0,0,0,0,0,0,0
0.6792,0,1,0,0,0,0,0,0,0,0,0
0.6856,0,1,0,0,0,0,0,0,0,0,0
0.692,0,1,0,0,0,0,0,0,0,0,0
0.6984,0,1,0,0,0,0,0,0,0,0,0
0.7048,0,1,0,0,0,0,0,0,0,0,0
0.7112,0,1,0,0,0,0,0,0,0,0,0
0.7176,0,1,0,0,0,0,0,0,0,0,0
0.724,0,1,0,0,0,0,0,0,0,0,0
0.7304,0,1,0,0,0,0,0,0,0,0,0
0.7368,0,1,0,0,0,0,0,0,0,0,0
0.7432,0,1,0,0,0,0,0,0,0,0,0
0.7496,0,1,0,0,0,0,0,0,0,0,0
0.756,0,1,0,0,0,0,0,0,0,0,0
0.7624,0,1,0,0,0,0,0,0,0,0,0
0.7688,0,1,0,0,0,0,0,0,0,0,0
0.7752,0,1,0,0,0,0,0,0,0,0,0
0.7816,0,1,0,0,0,0,0,0,0,0,0
0.788,0,1,0,0,0,0,0,0,0,0,0
0.7944,0,1,0,0,0,0,0,0,0,0,0
0.8008,0,1,0,0,0,0,0,0,0,0,0
0.8072,0,1,0,0,0,0,0,0,0,0,0
0.8136,0,1,0,0,0,0,0,0,0,0,0
0.82,0,1,0,0,0,0,0,0,0,0,0
0.8264,0,1,0,0,0,0,0,0,0,0,0
0.8328,0,1,0,0,0,0,0,0,0,0,0
0.8392,0,1,0,0,0,0,0,0,0,0,0
0.8456,0,1,0,0,0,0,0,0,0,0,0
0.852,0,1,0,0,0,0,0,0,0,0,0
0.8584,0,1,0,0,0,0,0,0,0,0,0
0.8648,0,1,0,0,0,0,0,0,0,0,0
0.8712,0,1,0,0,0,0,0,0,0,0,0
0.8776,0,1,0,0,0,0,0,0,0,0,0
0.884,0,1,0,0,0,0,0,0,0,0,0
0.8904,0,1,0,0,0,0,0,0,0,0,0
0.8968,0,1,0,0,0,0,0,0,0,0,0
0.9032,0,1,0,0,0,0,0,0,0,0,0
0.9096,0,1,0,0,0,0,0,0,0,0,0
0.916,0,1,0,0,0,0,0,0,0,0,0
0.9224,0,1,0,0,0,0,0,0,0,0,0
0.9288,0,1,0,0,0,0,0,0,0,0,0
0.9352,0,1,0,0,0,0,0,0,0,0,0
0.9416,0,1,0,0,0,0,0,0,0,0,0
0.948,0,1,0,0,0,0,0,0,0,0,0
0.9544,0,1,0,0,0,0,0,0,0,0,0
0.9608,0,1,0,0,0,0,0,0,0,0,0
0.9672,0,1,0,0,0,0,0,0,0,0,0
0.9736,0,1,0,0,0,0,0,0,0,0,0
0.98,0,1,0,0,0,0,0,0,0,0,0
0.9864,0,1,0,0,0,0,0,0,0,0,0
0.9928,0,1,0,0,0,0,0,0,0,0,0
0.9992,0,1,0,0,0,0,0,0,0,0,0
0.992,0,1,0,0,0,0,0,0,0,0,0
0.98286,0,1,0,0,0,0,0,0,0,0,0
0.97371,0,1,0,0,0,0,0,0,0,0,0
0.96457,0,1,0,0,0,0,0,0,0,0,0
0.95543,0,1,0,0,0,0,0,0,0,0,0
0.94629,0,1,0,0,0,0,0,0,0,0,0
0.93714,0,1,0,0,0,0,0,0,0,0,0
0.928,0,1,0,0,0,0,0,0,0,0,0
0.91886,0,1,0,0,0,0,0,0,0,0,0
0.90971,0,1,0,0,0,0,0,0,0,0,0
0.90057,0,1,0,0,0,0,0,0,0,0,0
0.89143,0,1,0,0,0,0,0,0,0,0,0
0.88229,0,1,0,0,0,0,0,0,0,0,0
0.87314,0,1,0,0,0,0,0,0,0,0,0
0.864,0,1,0,0,0,0,0,0,0,0,0
0.85486,0,1,0,0,0,0,0,0,0,0,0
0.84571,0,1,0,0,0,0,0,0,0,0,0
0.83657,0,1,0,0,0,0,0,0,0,0,0
0.82743,0,1,0,0,0,0,0,0,0,0,0
0.81829,0,1,0,0,0,0,0,0,0,0,0
0.80914,0,1,0,0,0,0,0,0,0,0,0
0.8,0,1,0,0,0,0,0,0,0,0,0
0.79086,0,1,0,0,0,0,0,0,0,0,0
0.78171,0,1,0,0,0,0,0,0,0,0,0
0.77257,0,1,0,0,0,0,0,0,0,0,0
0.76343,0,1,0,0,0,0,0,0,0,0,0
0.75429,0,1,0,0,0,0,0,0,0,0,0
0.74514,0,1,0,0,0,0,0,0,0,0,0
0.736,0,1,0,0,0,0,0,0,0,0,0
0.72686,0,1,0,0,0,0,0,0,0,0,0
0.71771,0,1,0,0,0,0,0,0,0,0,0
0.70857,0,1,0,0,0,0,0,0,0,0,0
0.69943,0,1,0,0,0,0,0,0,0,0,0
0.69029,0,1,0,0,0,0,0,0,0,0,0
0.68114,0,1,0,0,0,0,0,0,0,0,0
0.672,0,1,0,0,0,0,0,0,0,0,0
0.66286,0,1,0,0,0,0,0,0,0,0,0
0.65371,0,1,0,0,0,0,0,0,0,0,0
0.64457,0,1,0,0,0,0,0,0,0,0,0
0.63543,0,1,0,0,0,0,0,0,0,0,0
0.62629,0,1,0,0,0,0,0,0,0,0,0
0.61714,0,1,0,0,0,0,0,0,0,0,0
0.608,0,1,0,0,0,0,0,0,0,0,0
0.59886,0,1,0,0,0,0,0,0,0,0,0
0.58971,0,1,0,0,0,0,0,0,0,0,0
0.58057,0,1,0,0,0,0,0,0,0,0,0
0.57143,0,1,0,0,0,0,0,0,0,0,0
0.56229,0,1,0,0,0,0,0,0,0,0,0
0.55314,0,1,0,0,0,0,0,0,0,0,0
0.544,0,1,0,0,0,0,0,0,0,0,0
0.53486,0,1,0,0,0,0,0,0,0,0,0
0.52571,0,1,0,0,0,0,0,0,0,0,0
0.51657,0,1,0,0,0,0,0,0,0,0,0
0.50743,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1,0,0,0,0,0,0,0,0,0
0.5,0,1.0046,0,0,0,0,0,0,0,0,0
0.5,0,1.0137,0,0,0,0,0,0,0,0,0
0.5,0,1.0229,0,0,0,0,0,0,0,0,0
0.5,0,1.032,0,0,0,0,0,0,0,0,0
0.5,0,1.0411,0,0,0,0,0,0,0,0,0
0.5,0,1.0503,0,0,0,0,0,0,0,0,0
0.5,0,1.0594,0,0,0,0,0,0,0,0,0
0.5,0,1.0686,0,0,0,0,0,0,0,0,0
0.5,0,1.0777,0,0,0,0,0,0,0,0,0
0.5,0,1.0869,0,0,0,0,0,0,0,0,0
0.5,0,1.096,0,0,0,0,0,0,0,0,0
0.5,0,1.1051,0,0,0,0,0,0,0,0,0
0.5,0,1.1143,0,0,0,0,0,0,0,0,0
0.5,0,1.1234,0,0,0,0,0,0,0,0,0
0.5,0,1.1326,0,0,0,0,0,0,0,0,0
0.5,0,1.1417,0,0,0,0,0,0,0,0,0
0.5,0,1.1509,0,0,0,0,0,0,0,0,0
